User-agent: Yandex
Allow: /
Disallow: /vozvrat.txt
Disallow: /moskva
Disallow: /sankt-peterburg
Disallow: /novosibirsk
Disallow: /ekaterinburg
Disallow: /nizhnij-novgorod
Disallow: /kazan
Disallow: /chelyabinsk
Disallow: /omsk
Disallow: /samara
Disallow: /rostov-na-donu
Disallow: /ufa
Disallow: /krasnoyarsk
Disallow: /perm
Disallow: /voronezh
Disallow: /volgograd
Disallow: /krasnodar
Disallow: /saratov
Disallow: /tyumen
Disallow: /tolyatti
Disallow: /izhevsk
Disallow: /barnaul
Disallow: /ulyanovsk
Disallow: /irkutsk
Disallow: /habarovsk
Disallow: /yaroslavl
Disallow: /vladivostok
Disallow: /mahachkala
Disallow: /tomsk
Disallow: /orenburg
Disallow: /kemerovo
Disallow: /novokuzneck
Disallow: /ryazan
Disallow: /astrahan
Disallow: /naberezhnye-chelny
Disallow: /penza
Disallow: /lipeck
Disallow: /kirov
Disallow: /cheboksary
Disallow: /tula
Disallow: /kaliningrad
Disallow: /balashiha
Disallow: /kursk
Disallow: /ulan-udeh
Disallow: /stavropol
Disallow: /sevastopol
Disallow: /tver
Disallow: /magnitogorsk
Disallow: /sochi
Disallow: /ivanovo
Disallow: /bryansk
Disallow: /belgorod
Disallow: /surgut
Disallow: /nizhnij-tagil
Disallow: /vladimir
Disallow: /arhangelsk
Disallow: /chita
Disallow: /kaluga
Disallow: /simferopol
Disallow: /smolensk
Disallow: /volzhskij
Disallow: /kurgan
Disallow: /oryol
Disallow: /cherepovec
Disallow: /vologda
Disallow: /saransk
Disallow: /vladikavkaz
Disallow: /yakutsk
Disallow: /murmansk
Disallow: /podolsk
Disallow: /tambov
Disallow: /groznyj
Disallow: /sterlitamak
Disallow: /petrozavodsk
Disallow: /kostroma
Disallow: /nizhnevartovsk
Disallow: /novorossijsk
Disallow: /joshkar-ola
Disallow: /taganrog
Disallow: /komsomolsk-na-amure
Disallow: /syktyvkar
Disallow: /himki
Disallow: /nalchik
Disallow: /shahty
Disallow: /nizhnekamsk
Disallow: /bratsk
Disallow: /dzerzhinsk
Disallow: /orsk
Disallow: /angarsk
Disallow: /blagoveshchensk
Disallow: /ehngels
Disallow: /staryj-oskol
Disallow: /velikij-novgorod
Disallow: /korolyov
Disallow: /pskov
Disallow: /mytishchi
Disallow: /bijsk
Disallow: /lyubercy
Disallow: /prokopevsk
Disallow: /yuzhno-sahalinsk
Disallow: /balakovo
Disallow: /armavir
Disallow: /rybinsk
Disallow: /severodvinsk
Disallow: /petropavlovsk-kamchatskij
Disallow: /abakan
Disallow: /norilsk
Disallow: /syzran
Disallow: /volgodonsk
Disallow: /kamensk-uralskij
Disallow: /novocherkassk
Disallow: /zlatoust
Disallow: /ussurijsk
Disallow: /ehlektrostal
Disallow: /salavat
Disallow: /nahodka
Disallow: /almetevsk
Disallow: /miass
Disallow: /kerch
Disallow: /berezniki
Disallow: /rubcovsk
Disallow: /kopejsk
Disallow: /pyatigorsk
Disallow: /krasnogorsk
Disallow: /majkop
Disallow: /kolomna
Disallow: /odincovo
Disallow: /kovrov
Disallow: /hasavyurt
Disallow: /kislovodsk
Disallow: /serpuhov
Disallow: /novomoskovsk
Disallow: /neftekamsk
Disallow: /novocheboksarsk
Disallow: /nefteyugansk
Disallow: /pervouralsk
Disallow: /shchyolkovo
Disallow: /batajsk
Disallow: /derbent
Disallow: /cherkessk
Disallow: /orekhovo-zuevo
Disallow: /nevinnomyssk
Disallow: /domodedovo
Disallow: /dimitrovgrad
Disallow: /kyzyl
Disallow: /oktyabrskij
Disallow: /nazran
Disallow: /kamyshin
Disallow: /obninsk
Disallow: /novyj-urengoj
Disallow: /kaspijsk
Disallow: /murom
Disallow: /ramenskoe
Disallow: /novoshahtinsk
Disallow: /zhukovskij
Disallow: /seversk
Disallow: /pushkino
Disallow: /noyabrsk
Disallow: /evpatoriya
Disallow: /essentuki
Disallow: /elec
Disallow: /achinsk
Disallow: /artyom
Disallow: /sergiev-posad
Disallow: /arzamas
Disallow: /ehlista
Disallow: /novokujbyshevsk
Disallow: /berdsk
Disallow: /noginsk
Disallow: /zheleznogorsk
Disallow: /azov
Disallow: /balahna
Disallow: /gatchina
Disallow: /dmitrov
Disallow: /egorevsk
Disallow: /zheleznogorsk-2
Disallow: /zarechnyj
Disallow: /ivanteevka
Disallow: /kamensk-shahtinskij
Disallow: /nazarovo
Disallow: /ozyorsk
Disallow: /pavlovo
Disallow: /revda
Disallow: /salsk
Disallow: /timashyovsk
Disallow: /uzlovaya
Disallow: /fryazino
Disallow: /hanty-mansijsk
Disallow: /chajkovskij
Disallow: /shadrinsk
Disallow: /shchyokino
Disallow: /yurga
Disallow: /aleksandrov
Disallow: /balashov
Disallow: /gelendzhik
Disallow: /dolgoprudnyj
Disallow: /ejsk
Disallow: /zelenogorsk
Disallow: /izberbash
Disallow: /kansk
Disallow: /naro-fominsk
Disallow: /pavlovskij-posad
Disallow: /reutov
Disallow: /sarov
Disallow: /tihvin
Disallow: /urus-martan
Disallow: /chapaevsk
Disallow: /aleksin
Disallow: /belebej
Disallow: /georgievsk
Disallow: /donskoj
Disallow: /elabuga
Disallow: /zhigulyovsk
Disallow: /zelenodolsk
Disallow: /iskitim
Disallow: /kineshma
Disallow: /neryungri
Disallow: /rzhev
Disallow: /svobodnyj
Disallow: /tihoreck
Disallow: /usole-sibirskoe
Disallow: /cheremhovo
Disallow: /anapa
Disallow: /belovo
Disallow: /glazov
Disallow: /dubna
Disallow: /ishim
Disallow: /kirishi
Disallow: /novoaltajsk
Disallow: /polevskoj
Disallow: /roslavl
Disallow: /serov
Disallow: /tobolsk
Disallow: /ust-ilimsk
Disallow: /chernogorsk
Disallow: /anzhero-sudzhensk
Disallow: /belogorsk
Disallow: /gorno-altajsk
Disallow: /ishimbaj
Disallow: /kirovo-chepeck
Disallow: /novotroick
Disallow: /prohladnyj
Disallow: /rossosh
Disallow: /sibaj
Disallow: /troick
Disallow: /uhta
Disallow: /chekhov
Disallow: /apatity
Disallow: /beloreck
Disallow: /gubkin
Disallow: /kiselyovsk
Disallow: /novouralsk
Disallow: /slavyansk-na-kubani
Disallow: /tuapse
Disallow: /chistopol
Disallow: /arsenev
Disallow: /belorechensk
Disallow: /gukovo
Disallow: /klimovsk
Disallow: /nyagan
Disallow: /solikamsk
Disallow: /tujmazy
Disallow: /asbest
Disallow: /beryozovskij
Disallow: /gus-hrustalnyj
Disallow: /klin
Disallow: /solnechnogorsk
Disallow: /birobidzhan
Disallow: /klincy
Disallow: /sosnovyj-bor
Disallow: /kogalym
Disallow: /borisoglebsk
Disallow: /kotlas
Disallow: /stupino
Disallow: /borovichi
Disallow: /krasnokamensk
Disallow: /bugulma
Disallow: /krasnokamsk
Disallow: /budyonnovsk
Disallow: /krasnoturinsk
Disallow: /buzuluk
Disallow: /kropotkin
Disallow: /bujnaksk
Disallow: /krymsk
Disallow: /kstovo
Disallow: /kuzneck
Disallow: /kumertau
Disallow: /kungur
Disallow: /shuya
Disallow: /blagoveshchensk-2
Disallow: /zarechnyj-2
Disallow: /ozyorsk-2
Disallow: /belogorsk-2
Disallow: /beryozovskij-2
Disallow: /abdulino
Disallow: /abinsk
Disallow: /aznakaevo
Disallow: /aksay
Disallow: /alagir
Disallow: /alapaevsk
Disallow: /alatyir
Disallow: /aldan
Disallow: /aleysk
Disallow: /alekseevka
Disallow: /amursk
Disallow: /apsheronsk
Disallow: /argun
Disallow: /artyomovskiy
Disallow: /asino
Disallow: /atkarsk
Disallow: /ahtubinsk
Disallow: /asha
Disallow: /bavlyi
Disallow: /bakal
Disallow: /baksan
Disallow: /balabanovo
Disallow: /baltiysk
Disallow: /barabinsk
